E200341201301700026A6B21,303033363131313131300000,1000
E200341201301700026A6B22,303033363131313131310000,45000
E200341201301700026A6B23,303033363131313131320000,45000
E200341201301700026A6B24,303033363131313131340000,45000
E200341201301700026A6B25,303033363131313131350000,45000
E200341201301700026A6B26,303033363131313131360000,45000
E200341201301700026A6B27,303033363131313131370000,45000
E200341201301700026A6B28,303033363131313131380000,45000
E200341201301700026A6B29,303033363131313131390000,45000
E200341201301700026A6B2A,303033363131313132330000,45000
E200341201301700026A6B31,303033363131313133330000,45000
E200341201301700026A6B32,303033363131313134330000,45000
E200341201301700026A6B33,303033363131313135330000,45000
E200341201301700026A6B34,303033363131313136330000,45000
E200341201301700026A6B35,303033363131313137330000,45000
E200341201301700026A6B36,303033363131313138330000,45000
E200341201301700026A6B38,303033353131313139310000,45000
E200341201301700026A6B41,303033353131313139320000,45000
E200341201301700026A6B42,303033353131313139350000,45000
E200341201301700026A6B43,303033353131313139330000,45000
E200341201301700026A6B44,303033353131313139340000,45000
E200341201301700026A6B45,303033353131313139360000,45000
E200341201301700026A6B46,303033353131313139370000,45000
E200341201301700026A6B49,303033353131313138380000,45000
E200341201301700026A6B47,303033353131313138390000,45000
E200341201301700026A6B69,303033353131313139380000,45000
E200341201301700026A6B67,303033353131313139390000,45000
E200341201301700026A6B58,313131313535353636300000,45000
E200341201301700026A6B51,313131313535353636310000,45000
E200341201301700026A6B52,313131313535353636320000,45000
E200341201301700026A6B53,313131313535353636330000,45000
E200341201301700026A6B54,313131313535353636340000,45000
E200341201301700026A6B55,313131313535353636350000,45000
E200341201301700026A6B56,313131313535353636360000,45000
E200341201301700026A6B64,313131313535353636370000,45000
E200341201301700026A6B57,313131313535353636380000,45000
E200341201301700026A6B68,313131313535353636390000,45000
E200341201301700026A6B66,313131313535353635370000,45000
E200341201301700026A6B65,313131313535353635360000,45000
E200341201301700026A6B99,313131313535353635350000,45900
E200341201301700026A6B21,303033363131313131300000,49000
E200341201301700026A6B22,303033363131313131310000,49000
E200341201301700026A6B23,303033363131313131320000,49000
E200341201301700026A6B24,303033363131313131340000,49000
E200341201301700026A6B25,303033363131313131350000,49000
E200341201301700026A6B26,303033363131313131360000,49000
E200341201301700026A6B27,303033363131313131370000,49000
E200341201301700026A6B28,303033363131313131380000,49000
E200341201301700026A6B29,303033363131313131390000,49000
E200341201301700026A6B2A,303033363131313132330000,49000
E200341201301700026A6B31,303033363131313133330000,49000
E200341201301700026A6B32,303033363131313134330000,49000
E200341201301700026A6B33,303033363131313135330000,49000
E200341201301700026A6B34,303033363131313136330000,49000
E200341201301700026A6B35,303033363131313137330000,49000
E200341201301700026A6B36,303033363131313138330000,49000
E200341201301700026A6B38,303033353131313139310000,49000
E200341201301700026A6B41,303033353131313139320000,49000
E200341201301700026A6B42,303033353131313139350000,49000
E200341201301700026A6B43,303033353131313139330000,49000
E200341201301700026A6B44,303033353131313139340000,49000
E200341201301700026A6B45,303033353131313139360000,49000
E200341201301700026A6B46,303033353131313139370000,49000
E200341201301700026A6B49,303033353131313138380000,49000
E200341201301700026A6B47,303033353131313138390000,49000
E200341201301700026A6B69,303033353131313139380000,49000
E200341201301700026A6B67,303033353131313139390000,49000
E200341201301700026A6B58,313131313535353636300000,49000
E200341201301700026A6B51,313131313535353636310000,49000
E200341201301700026A6B52,313131313535353636320000,49000
E200341201301700026A6B53,313131313535353636330000,49000
E200341201301700026A6B54,313131313535353636340000,49000
E200341201301700026A6B55,313131313535353636350000,49000
E200341201301700026A6B56,313131313535353636360000,49000
E200341201301700026A6B64,313131313535353636370000,49000
E200341201301700026A6B57,313131313535353636380000,49000
E200341201301700026A6B68,313131313535353636390000,49000
E200341201301700026A6B66,313131313535353635370000,49000
E200341201301700026A6B65,313131313535353635360000,49000
E200341201301700026A6B99,313131313535353635350000,49000
E200341201301700026A6B21,303033363131313131300000,51000
E200341201301700026A6B22,303033363131313131310000,51000
E200341201301700026A6B23,303033363131313131320000,51000
E200341201301700026A6B24,303033363131313131340000,51000
E200341201301700026A6B25,303033363131313131350000,51000
E200341201301700026A6B26,303033363131313131360000,51000
E200341201301700026A6B27,303033363131313131370000,51000
E200341201301700026A6B28,303033363131313131380000,51000
E200341201301700026A6B29,303033363131313131390000,51000
E200341201301700026A6B2A,303033363131313132330000,51000
E200341201301700026A6B31,303033363131313133330000,51000
E200341201301700026A6B32,303033363131313134330000,51000
E200341201301700026A6B33,303033363131313135330000,51000
E200341201301700026A6B34,303033363131313136330000,51000
E200341201301700026A6B35,303033363131313137330000,51000
E200341201301700026A6B36,303033363131313138330000,51000
E200341201301700026A6B38,303033353131313139310000,51000
E200341201301700026A6B41,303033353131313139320000,51000
E200341201301700026A6B42,303033353131313139350000,51000
E200341201301700026A6B43,303033353131313139330000,51000
E200341201301700026A6B44,303033353131313139340000,51000
E200341201301700026A6B45,303033353131313139360000,51000
E200341201301700026A6B46,303033353131313139370000,51000
E200341201301700026A6B49,303033353131313138380000,51000
E200341201301700026A6B47,303033353131313138390000,51000
E200341201301700026A6B69,303033353131313139380000,51000
E200341201301700026A6B67,303033353131313139390000,51000
E200341201301700026A6B58,313131313535353636300000,51000
E200341201301700026A6B51,313131313535353636310000,51000
E200341201301700026A6B52,313131313535353636320000,51000
E200341201301700026A6B53,313131313535353636330000,51000
E200341201301700026A6B54,313131313535353636340000,51000
E200341201301700026A6B55,313131313535353636350000,51000
E200341201301700026A6B56,313131313535353636360000,51000
E200341201301700026A6B64,313131313535353636370000,51000
E200341201301700026A6B57,313131313535353636380000,51000
E200341201301700026A6B68,313131313535353636390000,51000
E200341201301700026A6B66,313131313535353635370000,51000
E200341201301700026A6B65,313131313535353635360000,51000
E200341201301700026A6B99,313131313535353635350000,55100
E200341201301700026A6B21,303033363131313131300000,55000
E200341201301700026A6B22,303033363131313131310000,55000
E200341201301700026A6B23,303033363131313131320000,55000
E200341201301700026A6B24,303033363131313131340000,55000
E200341201301700026A6B25,303033363131313131350000,55000
E200341201301700026A6B26,303033363131313131360000,55000
E200341201301700026A6B27,303033363131313131370000,55000
E200341201301700026A6B28,303033363131313131380000,55000
E200341201301700026A6B29,303033363131313131390000,55000
E200341201301700026A6B2A,303033363131313132330000,55000
E200341201301700026A6B31,303033363131313133330000,55000
E200341201301700026A6B32,303033363131313134330000,55000
E200341201301700026A6B33,303033363131313135330000,55000
E200341201301700026A6B34,303033363131313136330000,55000
E200341201301700026A6B35,303033363131313137330000,55000
E200341201301700026A6B36,303033363131313138330000,55000
E200341201301700026A6B38,303033353131313139310000,55000
E200341201301700026A6B41,303033353131313139320000,55000
E200341201301700026A6B42,303033353131313139350000,55000
E200341201301700026A6B43,303033353131313139330000,55000
E200341201301700026A6B44,303033353131313139340000,55000
E200341201301700026A6B45,303033353131313139360000,55000
E200341201301700026A6B46,303033353131313139370000,55000
E200341201301700026A6B49,303033353131313138380000,55000
E200341201301700026A6B47,303033353131313138390000,55000
E200341201301700026A6B69,303033353131313139380000,55000
E200341201301700026A6B67,303033353131313139390000,55000
E200341201301700026A6B58,313131313535353636300000,55000
E200341201301700026A6B51,313131313535353636310000,55000
E200341201301700026A6B52,313131313535353636320000,55000
E200341201301700026A6B53,313131313535353636330000,55000
E200341201301700026A6B54,313131313535353636340000,55000
E200341201301700026A6B55,313131313535353636350000,55000
E200341201301700026A6B56,313131313535353636360000,55000
E200341201301700026A6B64,313131313535353636370000,55000
E200341201301700026A6B57,313131313535353636380000,55000
E200341201301700026A6B68,313131313535353636390000,55000
E200341201301700026A6B66,313131313535353635370000,55000
E200341201301700026A6B65,313131313535353635360000,55000
E200341201301700026A6B99,313131313535353635350000,55000
E200341201301700026A6B21,303033363131313131300000,61000
E200341201301700026A6B22,303033363131313131310000,61000
E200341201301700026A6B23,303033363131313131320000,61000
E200341201301700026A6B24,303033363131313131340000,61000
E200341201301700026A6B25,303033363131313131350000,61000
E200341201301700026A6B26,303033363131313131360000,61000
E200341201301700026A6B27,303033363131313131370000,61000
E200341201301700026A6B28,303033363131313131380000,61000
E200341201301700026A6B29,303033363131313131390000,61000
E200341201301700026A6B2A,303033363131313132330000,61000
E200341201301700026A6B31,303033363131313133330000,61000
E200341201301700026A6B32,303033363131313134330000,61000
E200341201301700026A6B33,303033363131313135330000,61000
E200341201301700026A6B34,303033363131313136330000,61000
E200341201301700026A6B35,303033363131313137330000,61000
E200341201301700026A6B36,303033363131313138330000,61000
E200341201301700026A6B38,303033353131313139310000,61000
E200341201301700026A6B41,303033353131313139320000,61000
E200341201301700026A6B42,303033353131313139350000,61000
E200341201301700026A6B43,303033353131313139330000,61000
E200341201301700026A6B44,303033353131313139340000,61000
E200341201301700026A6B45,303033353131313139360000,61000
E200341201301700026A6B46,303033353131313139370000,61000
E200341201301700026A6B49,303033353131313138380000,61000
E200341201301700026A6B47,303033353131313138390000,61000
E200341201301700026A6B69,303033353131313139380000,61000
E200341201301700026A6B67,303033353131313139390000,61000
E200341201301700026A6B58,313131313535353636300000,61000
E200341201301700026A6B51,313131313535353636310000,61000
E200341201301700026A6B52,313131313535353636320000,61000
E200341201301700026A6B53,313131313535353636330000,61000
E200341201301700026A6B54,313131313535353636340000,63000
E200341201301700026A6B55,313131313535353636350000,63000
E200341201301700026A6B56,313131313535353636360000,63000
E200341201301700026A6B64,313131313535353636370000,63000
E200341201301700026A6B57,313131313535353636380000,63000
E200341201301700026A6B68,313131313535353636390000,63000
E200341201301700026A6B66,313131313535353635370000,63000
E200341201301700026A6B65,313131313535353635360000,63000
E200341201301700026A6B99,313131313535353635350000,63000
E200341201301700026A6B21,303033363131313131300000,63000
E200341201301700026A6B22,303033363131313131310000,63000
E200341201301700026A6B23,303033363131313131320000,63000
E200341201301700026A6B24,303033363131313131340000,63000
E200341201301700026A6B25,303033363131313131350000,63000
E200341201301700026A6B26,303033363131313131360000,63000
E200341201301700026A6B27,303033363131313131370000,63000
E200341201301700026A6B28,303033363131313131380000,63000
E200341201301700026A6B29,303033363131313131390000,63000
E200341201301700026A6B2A,303033363131313132330000,63000
E200341201301700026A6B31,303033363131313133330000,63000
E200341201301700026A6B32,303033363131313134330000,63000
E200341201301700026A6B33,303033363131313135330000,63000
E200341201301700026A6B34,303033363131313136330000,63000
E200341201301700026A6B35,303033363131313137330000,63000
E200341201301700026A6B36,303033363131313138330000,63000
E200341201301700026A6B38,303033353131313139310000,63000
E200341201301700026A6B41,303033353131313139320000,63000
E200341201301700026A6B42,303033353131313139350000,63000
E200341201301700026A6B43,303033353131313139330000,63000
E200341201301700026A6B44,303033353131313139340000,63000
E200341201301700026A6B45,303033353131313139360000,63000
E200341201301700026A6B46,303033353131313139370000,63000
E200341201301700026A6B49,303033353131313138380000,63000
E200341201301700026A6B47,303033353131313138390000,63000
E200341201301700026A6B69,303033353131313139380000,63000
E200341201301700026A6B67,303033353131313139390000,63000
E200341201301700026A6B58,313131313535353636300000,63000
E200341201301700026A6B51,313131313535353636310000,63000
E200341201301700026A6B52,313131313535353636320000,63000
E200341201301700026A6B53,313131313535353636330000,63000
E200341201301700026A6B54,313131313535353636340000,63000
E200341201301700026A6B55,313131313535353636350000,63000
E200341201301700026A6B56,313131313535353636360000,63000
E200341201301700026A6B64,313131313535353636370000,63000
E200341201301700026A6B57,313131313535353636380000,63000
E200341201301700026A6B68,313131313535353636390000,63000
E200341201301700026A6B66,313131313535353635370000,63000
E200341201301700026A6B65,313131313535353635360000,63000
E200341201301700026A6B99,313131313535353635350000,65000
E200341201301700026A6B21,303033363131313131300000,65000
E200341201301700026A6B22,303033363131313131310000,65000
E200341201301700026A6B23,303033363131313131320000,65000
E200341201301700026A6B24,303033363131313131340000,65000
E200341201301700026A6B25,303033363131313131350000,65000
E200341201301700026A6B26,303033363131313131360000,65000
E200341201301700026A6B27,303033363131313131370000,65000
E200341201301700026A6B28,303033363131313131380000,65000
E200341201301700026A6B29,303033363131313131390000,65000
E200341201301700026A6B2A,303033363131313132330000,65000
E200341201301700026A6B31,303033363131313133330000,65000
E200341201301700026A6B32,303033363131313134330000,65000
E200341201301700026A6B33,303033363131313135330000,65000
E200341201301700026A6B34,303033363131313136330000,65000
E200341201301700026A6B35,303033363131313137330000,65000
E200341201301700026A6B36,303033363131313138330000,65000
E200341201301700026A6B38,303033353131313139310000,65000
E200341201301700026A6B41,303033353131313139320000,65000
E200341201301700026A6B42,303033353131313139350000,65000
E200341201301700026A6B43,303033353131313139330000,65000
E200341201301700026A6B44,303033353131313139340000,65000
E200341201301700026A6B45,303033353131313139360000,65000
E200341201301700026A6B46,303033353131313139370000,65000
E200341201301700026A6B49,303033353131313138380000,65000
E200341201301700026A6B47,303033353131313138390000,65000
E200341201301700026A6B69,303033353131313139380000,65000
E200341201301700026A6B67,303033353131313139390000,65000
E200341201301700026A6B58,313131313535353636300000,65000
E200341201301700026A6B51,313131313535353636310000,65000
E200341201301700026A6B52,313131313535353636320000,65000
E200341201301700026A6B53,313131313535353636330000,65000
E200341201301700026A6B54,313131313535353636340000,65000
E200341201301700026A6B55,313131313535353636350000,65000
E200341201301700026A6B56,313131313535353636360000,65000
E200341201301700026A6B64,313131313535353636370000,65000
E200341201301700026A6B57,313131313535353636380000,65000
E200341201301700026A6B68,313131313535353636390000,65000
E200341201301700026A6B66,313131313535353635370000,65700
E200341201301700026A6B65,313131313535353635360000,65700
E200341201301700026A6B99,313131313535353635350000,65700
E200341201301700026A6B21,303033363131313131300000,74000
E200341201301700026A6B22,303033363131313131310000,74000
E200341201301700026A6B23,303033363131313131320000,74000
E200341201301700026A6B24,303033363131313131340000,74000
E200341201301700026A6B25,303033363131313131350000,74000
E200341201301700026A6B26,303033363131313131360000,74000
E200341201301700026A6B27,303033363131313131370000,74000
E200341201301700026A6B28,303033363131313131380000,74000
E200341201301700026A6B29,303033363131313131390000,74000
E200341201301700026A6B2A,303033363131313132330000,74000
E200341201301700026A6B31,303033363131313133330000,74000
E200341201301700026A6B32,303033363131313134330000,74000
E200341201301700026A6B33,303033363131313135330000,74000
E200341201301700026A6B34,303033363131313136330000,74000
E200341201301700026A6B35,303033363131313137330000,74000
E200341201301700026A6B36,303033363131313138330000,74000
E200341201301700026A6B38,303033353131313139310000,74000
E200341201301700026A6B41,303033353131313139320000,74000
E200341201301700026A6B42,303033353131313139350000,74000
E200341201301700026A6B43,303033353131313139330000,74000
E200341201301700026A6B44,303033353131313139340000,74000
E200341201301700026A6B45,303033353131313139360000,74000
E200341201301700026A6B46,303033353131313139370000,74000
E200341201301700026A6B49,303033353131313138380000,74000
E200341201301700026A6B47,303033353131313138390000,74000
E200341201301700026A6B69,303033353131313139380000,74000
E200341201301700026A6B67,303033353131313139390000,74000
E200341201301700026A6B58,313131313535353636300000,74000
E200341201301700026A6B51,313131313535353636310000,74000
E200341201301700026A6B52,313131313535353636320000,74000
E200341201301700026A6B53,313131313535353636330000,74000
E200341201301700026A6B54,313131313535353636340000,74000
E200341201301700026A6B55,313131313535353636350000,74000
E200341201301700026A6B56,313131313535353636360000,74000
E200341201301700026A6B64,313131313535353636370000,74000
E200341201301700026A6B57,313131313535353636380000,74000
E200341201301700026A6B68,313131313535353636390000,74000
E200341201301700026A6B66,313131313535353635370000,74000
E200341201301700026A6B65,313131313535353635360000,74000
E200341201301700026A6B99,313131313535353635350000,74000
E200341201301700026A6B21,303033363131313131300000,84000
E200341201301700026A6B22,303033363131313131310000,84000
E200341201301700026A6B23,303033363131313131320000,84000
E200341201301700026A6B24,303033363131313131340000,84000
E200341201301700026A6B25,303033363131313131350000,84000
E200341201301700026A6B26,303033363131313131360000,84000
E200341201301700026A6B27,303033363131313131370000,84000
E200341201301700026A6B28,303033363131313131380000,84000
E200341201301700026A6B29,303033363131313131390000,84000
E200341201301700026A6B2A,303033363131313132330000,84000
E200341201301700026A6B31,303033363131313133330000,84000
E200341201301700026A6B32,303033363131313134330000,84000
E200341201301700026A6B33,303033363131313135330000,84000
E200341201301700026A6B34,303033363131313136330000,84000
E200341201301700026A6B35,303033363131313137330000,84000
E200341201301700026A6B36,303033363131313138330000,84000
E200341201301700026A6B38,303033353131313139310000,84000
E200341201301700026A6B41,303033353131313139320000,84000
E200341201301700026A6B42,303033353131313139350000,84000
E200341201301700026A6B43,303033353131313139330000,84000
E200341201301700026A6B44,303033353131313139340000,84000
E200341201301700026A6B45,303033353131313139360000,84000
E200341201301700026A6B46,303033353131313139370000,84000
E200341201301700026A6B49,303033353131313138380000,84000
E200341201301700026A6B47,303033353131313138390000,84000
E200341201301700026A6B69,303033353131313139380000,84000
E200341201301700026A6B67,303033353131313139390000,84000
E200341201301700026A6B58,313131313535353636300000,84000
E200341201301700026A6B51,313131313535353636310000,84000
E200341201301700026A6B52,313131313535353636320000,84000
E200341201301700026A6B53,313131313535353636330000,84000
E200341201301700026A6B54,313131313535353636340000,84000
E200341201301700026A6B55,313131313535353636350000,84000
E200341201301700026A6B56,313131313535353636360000,84000
E200341201301700026A6B64,313131313535353636370000,84000
E200341201301700026A6B57,313131313535353636380000,84000
E200341201301700026A6B68,313131313535353636390000,84000
E200341201301700026A6B66,313131313535353635370000,84000
E200341201301700026A6B65,313131313535353635360000,84000
E200341201301700026A6B99,313131313535353635350000,86300
E200341201301700026A6B21,303033363131313131300000,86300
E200341201301700026A6B22,303033363131313131310000,86300
E200341201301700026A6B23,303033363131313131320000,86300
E200341201301700026A6B24,303033363131313131340000,86300
E200341201301700026A6B25,303033363131313131350000,86300
E200341201301700026A6B26,303033363131313131360000,86300
E200341201301700026A6B27,303033363131313131370000,86300
E200341201301700026A6B28,303033363131313131380000,86300
E200341201301700026A6B29,303033363131313131390000,86300
E200341201301700026A6B2A,303033363131313132330000,86300
E200341201301700026A6B31,303033363131313133330000,86300
E200341201301700026A6B32,303033363131313134330000,86300
E200341201301700026A6B33,303033363131313135330000,86300
E200341201301700026A6B34,303033363131313136330000,86300
E200341201301700026A6B35,303033363131313137330000,86300
E200341201301700026A6B36,303033363131313138330000,86300
E200341201301700026A6B38,303033353131313139310000,86300
E200341201301700026A6B41,303033353131313139320000,86300
E200341201301700026A6B42,303033353131313139350000,86300
E200341201301700026A6B43,303033353131313139330000,86300
E200341201301700026A6B44,303033353131313139340000,86300
E200341201301700026A6B45,303033353131313139360000,86300
E200341201301700026A6B46,303033353131313139370000,86300
E200341201301700026A6B49,303033353131313138380000,86300
E200341201301700026A6B47,303033353131313138390000,86300
E200341201301700026A6B69,303033353131313139380000,86300
E200341201301700026A6B67,303033353131313139390000,86300
E200341201301700026A6B58,313131313535353636300000,86300
E200341201301700026A6B51,313131313535353636310000,86300
E200341201301700026A6B52,313131313535353636320000,86300
E200341201301700026A6B53,313131313535353636330000,86300
E200341201301700026A6B54,313131313535353636340000,86300
E200341201301700026A6B55,313131313535353636350000,86300
E200341201301700026A6B56,313131313535353636360000,86300
E200341201301700026A6B64,313131313535353636370000,86300
E200341201301700026A6B57,313131313535353636380000,86300
E200341201301700026A6B68,313131313535353636390000,86300
E200341201301700026A6B66,313131313535353635370000,86300
E200341201301700026A6B65,313131313535353635360000,86300
E200341201301700026A6B99,313131313535353635350000,86300